src/views/DashboardView.vue(430,25): error TS2304: Cannot find name 'StorageStats'.
src/views/DashboardView.vue(435,7): error TS2451: Cannot redeclare block-scoped variable 'recentActivity'.
src/views/DashboardView.vue(497,7): error TS2451: Cannot redeclare block-scoped variable 'recentActivity'.
src/views/DownloadsView.vue(931,41): error TS2322: Type 'number' is not assignable to type 'string'.
src/views/DownloadsView.vue(932,48): error TS2339: Property 'autoRetry' does not exist on type '{ concurrentDownloads: string; retryFailed: string; autoDownloadFavorites: boolean; maxSpeed: number; pauseOnMetered: boolean; downloadPath: string; organizeByArtist: boolean; servicePriority: { ...; }[]; }'.
src/views/DownloadsView.vue(945,39): error TS2339: Property 'autoRetry' does not exist on type '{ concurrentDownloads: string; retryFailed: string; autoDownloadFavorites: boolean; maxSpeed: number; pauseOnMetered: boolean; downloadPath: string; organizeByArtist: boolean; servicePriority: { ...; }[]; }'.
src/views/SettingsView.vue(127,25): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(393,36): error TS2339: Property 'lyricsSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(396,36): error TS2339: Property 'lyricsSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(396,108): error TS2339: Property 'lyricsSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(400,36): error TS2339: Property 'lyricsSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(414,28): error TS2339: Property 'lyricsSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(415,29): error TS2339: Property 'lyricsSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(418,42): error TS2339: Property 'lyricsSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(424,28): error TS2339: Property 'lyricsSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(425,29): error TS2339: Property 'lyricsSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(428,42): error TS2339: Property 'lyricsSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(439,26): error TS2339: Property 'lyricsSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(440,27): error TS2339: Property 'lyricsSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(443,40): error TS2339: Property 'lyricsSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(453,31): error TS2339: Property 'lyricsSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(454,31): error TS2339: Property 'lyricsSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(467,31): error TS2339: Property 'lyricsSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(468,31): error TS2339: Property 'lyricsSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(472,25): error TS2339: Property 'lyricsSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(475,26): error TS2339: Property 'lyricsSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(476,27): error TS2339: Property 'lyricsSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(479,40): error TS2339: Property 'lyricsSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(489,25): error TS2339: Property 'downloadSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(555,25): error TS2339: Property 'downloadSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(757,33): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(757,80): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(757,125): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(757,246): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(758,111): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(765,56): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(765,112): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(766,36): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(766,91): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(776,33): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(776,78): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(776,121): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(776,242): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(777,111): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(789,58): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(793,58): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(797,58): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(801,58): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(814,33): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(814,83): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(814,131): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(814,252): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(815,111): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(868,25): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(879,36): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(879,82): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(880,44): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(885,36): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(885,81): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(885,207): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(886,114): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(899,68): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(899,129): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(903,67): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(903,126): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(907,70): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(907,129): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(922,37): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(922,84): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(922,212): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(923,115): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(927,30): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(928,41): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(934,35): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(945,51): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
